transaction_id,date,product_id,quantity
187,2025-03-03,3,-44
188,2025-05-05,10,-27
189,2025-03-04,7,5
190,2025-01-06,10,-49
191,2025-05-21,5,-3
192,2025-02-08,2,-47
193,2025-03-10,8,-13
194,2025-05-25,3,-37
195,2025-01-10,4,41
196,2024-12-25,5,25
197,2025-05-06,8,14
198,2025-05-02,3,21
199,2024-12-07,2,15
200,2025-05-13,7,-30
201,2024-12-27,7,49
202,2025-02-15,1,44
203,2025-05-20,8,1
204,2024-12-03,7,-25
205,2025-03-11,1,16
206,2025-02-17,10,-30
207,2024-12-25,1,-48
208,2025-05-18,10,-28
209,2025-03-20,9,-3
210,2025-05-09,2,5
211,2025-03-30,3,39
212,2025-03-21,9,24
213,2025-01-18,4,28
214,2024-12-25,10,-4
215,2024-12-21,5,39
216,2024-12-28,5,31
217,2025-02-05,3,-33
218,2025-04-10,3,22
219,2025-04-06,2,-10
220,2025-02-04,9,39
221,2025-02-20,4,-38
222,2025-04-11,2,-46
223,2025-03-25,9,-33
224,2024-12-01,10,26
225,2025-02-06,6,16
226,2025-05-04,4,13
227,2025-04-22,8,-9
228,2025-04-27,7,6
229,2025-04-25,3,8
230,2025-05-06,5,49
231,2025-03-30,2,-14
232,2025-02-15,2,-12
233,2025-04-01,3,-34
234,2025-05-29,2,-34
235,2025-05-03,1,-39
236,2025-04-11,3,-29
237,2025-02-14,4,-19
238,2025-01-31,9,-8
239,2025-03-18,4,-13
240,2025-03-18,10,-33
241,2024-12-18,2,40
242,2025-01-06,2,10
243,2025-02-03,7,15
244,2025-02-04,2,11
245,2025-04-19,4,22
246,2025-04-22,7,33
247,2025-04-03,5,-41
248,2025-01-21,8,-29
249,2025-04-11,5,24
250,2025-04-22,9,-45
251,2024-12-06,5,-20
252,2025-05-08,3,-38
253,2025-01-26,8,9
254,2025-01-31,1,-2
255,2025-02-27,9,17
256,2025-05-14,4,24
257,2025-01-02,10,36
258,2025-01-29,10,49
259,2025-02-13,2,-16
260,2025-02-27,4,-5
261,2025-01-15,10,-44
262,2024-12-23,9,18
263,2025-01-23,3,10
264,2025-01-20,10,-6
265,2025-05-02,9,-1
266,2025-05-24,5,-24
267,2025-03-23,6,6
268,2025-04-08,5,21
269,2025-03-25,4,24
270,2025-03-19,2,25
271,2025-01-19,8,49
272,2025-04-22,4,-27
273,2025-02-08,4,-20
274,2024-12-07,2,-14
275,2024-12-28,10,44
276,2025-05-16,6,-10
277,2025-03-25,2,13
278,2025-05-19,8,5
279,2025-04-21,10,-14
280,2025-01-25,2,-21
281,2024-12-16,4,49
282,2025-01-24,1,-46
283,2024-12-04,2,-27
284,2025-03-09,8,-26
285,2025-05-12,5,-3
286,2025-03-25,2,42
287,2025-04-05,5,34
288,2025-03-18,7,33
289,2025-05-08,9,49
290,2025-02-06,9,-15
291,2025-02-08,7,-26
292,2025-02-24,10,38
293,2025-01-19,1,16
294,2025-01-03,3,43
295,2025-04-12,5,9
296,2024-12-01,2,2
297,2025-01-02,7,35
298,2025-02-21,10,7
299,2025-03-10,9,9
300,2025-03-08,2,-28
